7b 20 22 72 65 73 75 6c 74 22 3a 20 22 62 69 6e 	
    1d 1c 20 1d 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 	
    1c 20 1e 1c 20 1e 1c 20 1e 1b 20 1e 1b 20 1e 1b 	
    20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1c 20 1e 1c 20 	
    1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 	
    1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 	
    20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 21 1f 1c 21 	
    1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 	
    1c 21 1f 1c 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 	
    1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 	
    1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 20 1d 21 20 	
    1d 21 20 1d 21 20 1d 21 20 1d 21 20 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 	
    1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 20 1e 21 20 1e 21 20 1e 22 20 1e 	
    22 20 1e 22 20 1e 22 20 1e 22 20 1e 22 20 1e 22 	
    20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 	
    1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 	
    1f 1d 22 1f 1d 22 1f 1d 22 1f 1d 22 1f 1d 22 1f 	
    1d 22 1f 1d 22 1f 1d 22 1f 1d 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 	
    20 1d 22 20 1d 22 20 1d 22 20 1d 21 20 1d 21 20 	
    1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 	
    20 1e 22 20 1e 22 20 1e 22 20 1e 22 20 1e 22 20 	
    1e 22 20 1e 22 20 1e 22 20 1e 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 	
    20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 	
    1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 	
    20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 	
    1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 	
    20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 1f 	
    1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 	
    1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 1f 1d 22 1f 1d 22 1f 1d 22 1f 1d 	
    22 1f 1d 22 1f 1d 22 1f 1d 21 1f 1d 21 1f 1d 21 	
    1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 22 1f 1d 	
    22 1f 1d 22 1f 1d 22 1f 1d 21 1f 1d 22 1f 1d 22 	
    1f 1d 22 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 1f 1c 21 1f 1c 21 1f 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 	
    1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 1f 1d 20 1f 1d 21 1f 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1c 21 1f 1c 21 	
    1f 1c 21 1f 1c 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 	
    1f 1d 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 	
    1c 21 1f 1c 21 1f 1c 21 1f 1c 20 1f 1c 20 1f 1c 	
    20 1f 1c 20 1f 1c 20 1f 1c 20 1f 1c 21 1f 1c 21 	
    1f 1c 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 	
    21 1f 1c 21 1f 1c 21 1f 1c 20 1f 1c 20 1f 1c 20 	
    1f 1c 20 1f 1c 20 1f 1c 20 1f 1c 20 1f 1c 20 1e 	
    1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 	
    20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 	
    1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 	
    1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 	
    20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 21 1e 1c 21 	
    1e 1c 21 1e 1c 21 1e 1c 21 1e 1c 21 1e 1c 20 1e 	
    1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 	
    20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 	
    1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 	
    1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 	
    20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1b 20 	
    1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 	
    1b 20 1e 1b 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 	
    20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 	
    1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 	
    1c 20 1d 1c 20 1d 1c 20 1d 1c 20 1d 1c 20 1d 1c 	
    1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 	
    1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 	
    1b 1f 1d 1b 1f 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 	
    20 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 20 	
    1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 1f 1d 	
    1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 	
    1f 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 1f 	
    1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 	
    1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 	
    1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 	
    1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 	
    1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 	
    1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 	
    1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 	
    1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1c 1b 	
    1f 1c 1b 1f 1c 1b 1f 1c 1b 1f 1c 1b 1f 1c 1b 1f 	
    1c 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1e 1d 1b 1e 1d 	
    1b 1e 1d 1b 1f 1d 1b 1f 1d 1b 1f 1c 1a 1f 1c 1a 	
    1f 1c 1a 1f 1c 1a 1f 1c 1a 1f 1c 1a 1f 1c 1a 1f 	
    1c 1a 1f 1c 1a 1f 1d 1a 1f 1d 1a 1e 1c 1a 1e 1c 	
    1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 	
    1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 	
    1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 	
    1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 	
    1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 	
    1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 	
    1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 	
    1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 	
    1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 	
    1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1b 1a 	
    1d 1b 1a 1d 1b 1a 1d 1b 19 1d 1b 19 1d 1b 19 1d 	
    1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 	
    19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 	
    1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 	
    1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 	
    19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 	
    1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 	
    1b 1a 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 	
    19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 	
    1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 	
    1b 19 1d 1b 19 1d 1b 19 1c 1b 19 1c 1b 19 1c 1b 	
    19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 	
    1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 	
    1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 	
    19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 	
    1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 	
    1b 19 1c 1b 19 1c 1b 19 1c 1a 19 1c 1a 19 1c 1a 	
    19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 19 	
    1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 19 1c 	
    1a 19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 	
    19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 18 	
    1c 1a 18 1c 1b 18 1c 1b 18 1c 1b 18 1c 1b 18 1c 	
    1b 18 1c 1b 18 1c 1b 18 1c 1a 18 1c 1a 19 1c 1a 	
    19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 19 	
    1c 1a 19 1c 1a 19 1b 1a 18 1b 1a 18 1b 1a 18 1b 	
    1a 18 1b 1a 18 1b 1a 18 1b 1a 18 1b 1a 18 1b 1a 	
    18 1b 1a 18 1b 1a 18 1b 1a 18 1c 1a 18 1c 1a 18 	
    1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1b 	
    1a 18 1b 1a 18 1b 1a 18 1b 1a 18 1b 1a 18 1b 1a 	
    18 1b 1a 18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 	
    1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 	
    19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 	
    18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 	
    1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 	
    19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 	
    18 1b 19 18 1b 19 18 1b 19 18 1b 19 17 1b 19 17 	
    1b 19 17 1b 19 17 1a 19 17 1a 19 17 1a 19 17 1a 	
    19 17 1a 19 17 1a 19 17 1a 19 17 1a 19 17 1a 19 	
    17 1a 19 17 1a 19 17 1a 19 17 1b 19 17 1b 19 17 	
    1b 19 17 1b 19 17 1a 19 17 1a 19 17 1a 19 17 1a 	
    19 17 1a 19 17 1a 19 17 1a 19 17 1a 19 17 1a 19 	
    17 1a 19 17 1a 19 17 1a 19 17 1a 19 17 1a 19 17 	
    1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 	
    18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 	
    17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 	
    1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 	
    18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 	
    17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 	
    1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 	
    18 17 1a 18 17 19 18 17 19 18 17 19 18 17 19 18 	
    17 19 18 17 19 18 16 19 18 16 19 18 16 19 18 16 	
    19 18 16 19 18 16 19 17 16 19 17 16 19 17 16 19 	
    17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 	
    16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 	
    19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 	
    17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 	
    16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 	
    19 17 16 19 17 16 19 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 16 15 18 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 14 	
    17 16 14 17 16 14 17 15 14 17 15 14 16 15 14 16 	
    15 14 16 15 14 16 15 14 16 15 14 16 15 14 16 14 	
    14 16 14 14 16 14 14 16 14 14 15 14 14 15 14 14 	
    15 14 13 15 14 13 15 14 13 15 14 13 15 14 13 15 	
    14 13 15 14 13 15 14 13 15 14 13 15 14 13 15 14 	
    13 15 14 13 15 14 13 14 14 13 14 14 13 14 13 13 	
    14 13 13 14 13 12 14 13 12 14 13 12 14 13 12 14 	
    13 12 14 13 12 14 13 12 14 13 12 14 12 12 13 12 	
    12 13 12 12 13 12 12 13 12 12 13 12 12 13 12 11 	
    13 12 11 13 12 11 12 12 11 12 11 11 12 11 11 12 	
    11 11 12 11 11 12 11 10 12 11 10 12 11 10 12 11 	
    10 12 11 10 12 11 10 12 11 10 11 11 10 11 11 10 	
    11 11 10 11 10 10 11 10 10 11 10 10 0f 10 12 0f 	
    11 12 10 11 12 11 12 12 12 12 12 12 12 12 13 13 	
    12 13 13 12 14 13 12 14 13 12 14 13 12 15 13 13 	
    15 14 13 15 14 13 15 14 13 15 14 13 15 14 13 15 	
    14 13 15 14 13 15 14 14 16 15 14 16 15 14 16 15 	
    14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 14 	
    17 15 14 17 15 15 17 15 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 19 17 16 19 17 	
    16 19 17 16 19 17 16 19 17 16 19 18 16 19 18 16 	
    19 18 16 19 18 16 19 18 16 19 18 17 19 18 17 19 	
    18 17 19 18 17 19 18 17 19 18 17 19 18 17 19 18 	
    17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 	
    1a 18 17 1a 18 17 1a 18 17 1a 19 17 1a 19 17 1a 	
    19 17 1a 19 17 1a 19 17 1a 19 17 1a 18 17 1a 18 	
    17 1a 18 17 1a 18 17 1a 18 17 1a 19 17 1a 19 17 	
    1a 19 17 1a 19 17 1a 19 17 1a 19 17 1a 19 17 1a 	
    19 17 1a 19 17 1a 19 17 1a 19 17 1b 19 17 1b 19 	
    17 1b 19 17 1b 19 17 1b 19 17 1b 19 17 1b 19 17 	
    1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 	
    19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 	
    18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 1b 19 18 	
    1b 19 18 1b 19 18 1b 19 18 1b 1a 18 1b 1a 18 1b 	
    1a 18 1b 1a 18 1b 1a 18 1b 1a 18 1c 1a 18 1c 1a 	
    18 1c 1a 18 05 8b 03 00 	
[08/05/2024 12:48:05] Written data (COM5)	
    06 00 06 00 00 00 	
[08/05/2024 12:48:05] Read data (COM5)	
    02 01 00 20 00 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 	
    18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 	
    1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 	
    1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 	
    18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 	
    1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 	
    1a 18 1c 1a 18 1c 1a 18 1c 1a 18 1c 1a 19 1c 1a 	
    19 1c 1a 19 1c 1a 19 1c 1a 19 1c 1a 19 1d 1a 19 	
    1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 	
    1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 	
    19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1c 1b 19 	
    1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 	
    1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1c 1b 19 1d 1b 	
    19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 	
    1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 	
    1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 	
    19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 	
    1d 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 1e 1b 19 1e 	
    1b 19 1e 1b 19 1e 1b 19 1e 1b 19 1e 1b 19 1e 1b 	
    19 1e 1b 19 1e 1b 19 1d 1b 19 1d 1b 19 1d 1b 19 	
    1d 1b 19 1d 1b 19 1d 1b 1a 1d 1b 1a 1d 1b 1a 1d 	
    1c 1a 1d 1c 1a 1d 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 	
    1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 	
    1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 	
    1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 	
    1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 	
    1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 	
    1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 	
    1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 	
    1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 	
    1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 	
    1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 1e 1c 1a 	
    1e 1c 1a 1f 1c 1a 1f 1c 1a 1f 1c 1a 1f 1c 1a 1f 	
    1c 1a 1f 1c 1a 1f 1c 1a 1f 1c 1a 1f 1c 1a 1e 1c 	
    1a 1e 1c 1a 1e 1c 1b 1e 1c 1b 1e 1d 1b 1e 1d 1b 	
    1e 1d 1b 1e 1d 1b 1e 1d 1b 1e 1d 1b 1e 1d 1b 1e 	
    1d 1b 1f 1d 1a 1f 1d 1a 1f 1d 1a 1f 1d 1a 1f 1d 	
    1a 1f 1d 1a 1f 1d 1a 1f 1d 1b 1f 1d 1b 1f 1d 1b 	
    1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 	
    1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1e 1d 1b 1e 1d 	
    1b 1e 1d 1b 1e 1d 1b 1e 1d 1b 1f 1d 1b 1f 1d 1b 	
    1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 	
    1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 20 1d 	
    1b 20 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 	
    20 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 20 	
    1d 1b 20 1d 1b 20 1d 1b 20 1d 1b 1f 1d 1b 1f 1d 	
    1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 	
    1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 	
    1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 1b 1f 1d 	
    1b 1f 1d 1b 20 1d 1b 20 1d 1b 20 1e 1b 20 1e 1b 	
    20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 	
    1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 	
    1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 	
    20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 	
    1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 	
    1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 20 1e 1b 	
    20 1e 1b 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 	
    1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 	
    1c 20 1e 1c 21 1e 1c 21 1e 1c 21 1e 1c 21 1e 1c 	
    21 1e 1c 21 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 	
    1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 21 1e 1c 21 1e 	
    1c 21 1e 1c 21 1e 1c 21 1f 1c 21 1f 1c 21 1e 1c 	
    21 1e 1c 21 1e 1c 21 1e 1c 21 1e 1c 21 1e 1c 21 	
    1e 1c 21 1e 1c 20 1e 1c 20 1e 1c 20 1e 1c 20 1e 	
    1c 20 1e 1c 20 1e 1c 20 1e 1c 21 1e 1c 21 1e 1c 	
    21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 	
    1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 	
    1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 	
    21 1e 1c 21 1e 1c 21 1e 1c 21 1e 1c 21 1e 1c 21 	
    1e 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 	
    1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 21 1f 1c 	
    21 1f 1c 21 1f 1c 22 1f 1c 22 1f 1d 22 1f 1d 22 	
    1f 1d 22 1f 1d 22 1f 1d 22 1f 1d 22 1f 1d 22 1f 	
    1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 	
    1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1c 21 1f 1c 21 1f 1c 21 	
    1f 1d 21 1f 1d 21 1f 1d 22 1f 1d 22 1f 1d 22 1f 	
    1d 22 1f 1d 22 1f 1d 22 1f 1d 21 1f 1d 21 1f 1d 	
    21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 22 	
    1f 1d 22 1f 1d 21 1f 1d 21 1f 1d 21 1f 1d 22 1f 	
    1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 1f 1d 22 1f 1d 22 20 1d 21 	
    20 1d 21 20 1d 21 20 1d 21 1f 1d 21 1f 1d 21 1f 	
    1d 21 1f 1d 21 1f 1d 21 1f 1d 22 1f 1d 22 1f 1d 	
    22 1f 1d 22 1f 1d 22 1f 1d 22 1f 1d 22 1f 1d 22 	
    1f 1d 22 1f 1d 22 1f 1d 22 1f 1d 22 1f 1d 22 1f 	
    1d 22 20 1d 22 20 1d 23 20 1d 23 20 1d 23 20 1d 	
    23 20 1d 23 20 1d 23 20 1d 22 20 1d 22 20 1d 22 	
    20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 	
    1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 	
    20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 	
    1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 	
    20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 	
    1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 	
    22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 20 1d 22 	
    20 1d 22 20 1e 22 20 1e 22 20 1e 22 20 1d 22 20 	
    1d 22 20 1d 22 20 1d 23 20 1d 23 20 1d 23 20 1d 	
    23 20 1d 23 20 1d 23 20 1d 23 20 1d 23 20 1d 23 	
    20 1d 23 20 1d 23 20 1d 22 20 1d 22 20 1d 22 20 	
    1e 22 20 1e 22 20 1e 22 20 1e 22 20 1e 22 20 1e 	
